Power,Voltage
16.87270059423681,222.2505973336701
19.75357153204958,226.30784254418248
18.659969709057027,222.54938791823963
17.993292420985185,219.28199374901106
15.780093202212182,220.46352723072224
15.779972601681013,233.04881441721085
15.290418060840997,223.6343475810143
19.330880728874675,229.4779848587788
18.005575058716044,234.6264390216297
18.540362888980226,241.54460865928652
15.102922471479012,217.45454917412067
19.849549260809972,245.57818475963458
19.162213204002107,239.2323144111636
16.06169555339138,219.02508418210826
15.909124836035502,248.32240909195076
15.91702254926717,250.07227881967708
16.521211214797688,218.25988451462996
17.62378215816119,226.24447298144653
17.15972509321058,245.82944735234327
16.45614570099021,243.68560854419536
18.059264473611897,222.82727771618596
15.69746930326021,223.7459249634583
16.460723242676092,229.70746780328113
16.831809216468457,233.9273504520678
17.28034992108518,238.87542654662096
18.925879806965067,229.64980466408159
15.998368910791799,233.11378449692648
17.571172192068058,243.65642471094898
17.962072844310214,217.35727850695213
15.232252063599988,225.34016694072878
18.037724259507193,242.39393467772845
15.852620618436458,249.12265299442637
15.325257964926397,234.93206535827966
19.74442768626667,235.68819895481667
19.828160165372797,219.96536441957173
19.041986740582306,232.55425757246783
16.523068845866852,235.70683885883585
15.488360570031919,224.971408634485
18.421165132560784,225.9619995451271
17.200762468698006,229.95951403487103
15.610191174223894,216.74263431777587
17.47588455055635,227.9169291265776
15.171942605576092,223.82357625887215
19.54660201039391,228.11740203058284
16.293899908000085,220.43119887731228
18.31261142176991,248.9495093873761
16.558555380447054,237.9629207814998
17.600340105889053,241.1267858083461
17.733551396716397,245.1993358284715
15.924272277627635,234.44236136037512
19.847923138822793,219.21605065923467
18.875664116805574,235.87294204728627
19.697494707820944,237.71312136677253
19.474136752138243,243.58126054482022
17.989499894055427,231.97140321049812
19.609371175115584,220.72047120343586
15.442462510259597,226.4997085145528
15.979914312095726,229.4340449667495
15.22613644455269,239.89893792926924
16.62665165381632,237.11879727274973
16.94338644844741,229.17557885822032
16.35674515886948,252.50106420534024
19.143687545759647,238.41366831620482
16.78376663346795,224.7773912942318
16.404672548436903,219.76595148695495
17.713480415791242,221.6557881498203
15.704621124873814,225.1004359502268
19.0109849037702,221.94521081060356
15.372753218398854,222.90297988989832
19.934434683002586,226.54852124167235
18.861223846483288,222.41482302590592
15.993578407670862,249.18032071117773
15.027610585618012,218.96864858948075
19.077307142274172,235.40692141409943
18.534286719238086,231.18468259861748
18.645035840204937,252.34800882561842
18.85635173342973,220.14543938021794
15.370223258670451,230.72065716469245
16.792328642721362,251.87040603118865
15.579345297625649,248.02376365807726
19.315517129377966,246.23166662512335
18.11649063413779,225.54240460066276
16.654490124263248,222.32284073343243
15.317791751430118,240.73979913720393
16.554911608578312,250.38691159772068
16.625916610133736,236.6002270415154
18.64803089169032,237.1496695103863
18.187787356776067,226.3592264654305
19.436063712881634,244.47123852810165
17.361074625809746,222.92061869662837
15.597971229691508,227.976131746957
18.566223936114973,231.74114822880742
18.803925243084485,234.78158401132484
17.80638598784748,224.96916009935796
18.854835899772805,220.24896251535054
17.468977981821954,238.5929415703404
17.61366414690997,226.67933046988946
17.137705091792746,237.50581419263665
15.127095633720476,221.7114204651455
15.539457134966522,233.80218376862825
